[   {'distance': 4.0, 'position': array([32, 26]), 'slope': 0.0},
    {'distance': 22.360679774997898, 'position': array([14, 22]), 'slope': 6.103331807387108},
    {'distance': 17.26267650163207, 'position': array([19, 23]), 'slope': 6.108513108171347},
    {'distance': 29.427877939124322, 'position': array([ 7, 21]), 'slope': 6.112450095704304},
    {'distance': 13.152946437965905, 'position': array([23, 24]), 'slope': 6.130535978784321},
    {'distance': 33.37663853655727, 'position': array([ 3, 21]), 'slope': 6.132813879172452},
    {'distance': 35.35533905932738, 'position': array([ 1, 21]), 'slope': 6.141288252575422},
    {'distance': 29.274562336608895, 'position': array([ 7, 22]), 'slope': 6.146119132869399},
    {'distance': 15.132745950421556, 'position': array([21, 24]), 'slope': 6.1506337748829125},
    {'distance': 31.25699921617557, 'position': array([ 5, 22]), 'slope': 6.154862079493792},
    {'distance': 32.2490309931942, 'position': array([ 4, 22]), 'slope': 6.1588303126328245},
    {'distance': 35.22782990761707, 'position': array([ 1, 22]), 'slope': 6.169393300035878},
    {'distance': 9.055385138137417, 'position': array([27, 25]), 'slope': 6.17252808600569},
    {'distance': 20.09975124224178, 'position': array([16, 24]), 'slope': 6.183516654688424},
    {'distance': 34.132096331752024, 'position': array([ 2, 23]), 'slope': 6.195177933651846},
    {'distance': 30.066592756745816, 'position': array([ 6, 24]), 'slope': 6.216617143403763},
    {'distance': 17.029386365926403, 'position': array([19, 25]), 'slope': 6.2244294844638635},
    {'distance': 20.024984394500787, 'position': array([16, 25]), 'slope': 6.233226911457644},
    {'distance': 29.017236257093817, 'position': array([ 7, 25]), 'slope': 6.248716206180078},
    {'distance': 30.01666203960727, 'position': array([ 6, 25]), 'slope': 6.249864311301339},
    {'distance': 32.01562118716424, 'position': array([ 4, 25]), 'slope': 6.251945473749318},
    {'distance': 12.0, 'position': array([24, 26]), 'slope': 6.283185307179586},
    {'distance': 28.284271247461902, 'position': array([ 8, 30]), 'slope': 6.42508236178375},
    {'distance': 36.49657518178932, 'position': array([ 0, 32]), 'slope': 6.448333984594213},
    {'distance': 29.120439557122072, 'position': array([ 8, 34]), 'slope': 6.561484966184698},
    {'distance': 34.785054261852174, 'position': array([ 3, 37]), 'slope': 6.604935861576228},
    {'distance': 27.85677655436824, 'position': array([10, 36]), 'slope': 6.650359140997805},
    {'distance': 36.76955262170047, 'position': array([ 2, 40]), 'slope': 6.673792350877273},
    {'distance': 29.546573405388315, 'position': array([ 9, 38]), 'slope': 6.701409636758815},
    {'distance': 20.12461179749811, 'position': array([18, 35]), 'slope': 6.746832916180392},
    {'distance': 16.97056274847714, 'position': array([24, 38]), 'slope': 7.0685834705770345},
    {'distance': 16.1245154965971, 'position': array([28, 40]), 'slope': 7.33483551972796},
    {'distance': 6.708203932499369, 'position': array([33, 32]), 'slope': 7.390334024973677},
    {'distance': 12.36931687685298, 'position': array([33, 38]), 'slope': 7.609002970847619},
    {'distance': 10.198039027185569, 'position': array([34, 36]), 'slope': 7.656586074124602},
    {'distance': 8.94427190999916, 'position': array([40, 18]), 'slope': 10.531926678563469},
    {'distance': 5.0, 'position': array([36, 21]), 'slope': 10.995574287564276},
    {'distance': 26.076809620810597, 'position': array([34,  0]), 'slope': 11.072346178834053},
    {'distance': 22.090722034374522, 'position': array([34,  4]), 'slope': 11.086234174765021},
    {'distance': 21.840329667841555, 'position': array([30,  5]), 'slope': 11.273873946569388},
    {'distance': 15.811388300841896, 'position': array([31, 11]), 'slope': 11.317324841960918},
    {'distance': 17.88854381999832, 'position': array([28, 10]), 'slope': 11.459221896565083},
    {'distance': 27.784887978899608, 'position': array([22,  2]), 'slope': 11.523648735990635},
    {'distance': 29.154759474226502, 'position': array([21,  1]), 'slope': 11.53599378783486},
    {'distance': 26.076809620810597, 'position': array([22,  4]), 'slope': 11.562303505087783},
    {'distance': 14.422205101855956, 'position': array([28, 14]), 'slope': 11.583576891111843},
    {'distance': 15.620499351813308, 'position': array([26, 14]), 'slope': 11.69031256376098},
    {'distance': 7.0710678118654755, 'position': array([31, 21]), 'slope': 11.780972450961723},
    {'distance': 38.8329756778952, 'position': array([4, 4]), 'slope': 11.964083268224208},
    {'distance': 18.027756377319946, 'position': array([21, 16]), 'slope': 11.978368010811604},
    {'distance': 11.661903789690601, 'position': array([26, 20]), 'slope': 12.025951114088588},
    {'distance': 16.1245154965971, 'position': array([22, 18]), 'slope': 12.04722450011265},
    {'distance': 15.652475842498529, 'position': array([22, 19]), 'slope': 12.102723005358367},
    {'distance': 21.540659228538015, 'position': array([16, 18]), 'slope': 12.185864237246808},
    {'distance': 36.40054944640259, 'position': array([ 1, 16]), 'slope': 12.288070955354062},
    {'distance': 10.198039027185569, 'position': array([26, 24]), 'slope': 12.368975054509292},
    {'distance': 33.54101966249684, 'position': array([ 3, 20]), 'slope': 12.386517114566693},
    {'distance': 26.30589287593181, 'position': array([10, 22]), 'slope': 12.413721285963907},
    {'distance': 27.16615541441225, 'position': array([ 9, 23]), 'slope': 12.455713393185277},
    {'distance': 24.0, 'position': array([12, 26]), 'slope': 12.566370614359172},
    {'distance': 35.35533905932738, 'position': array([ 1, 31]), 'slope': 12.708267668963336},
    {'distance': 22.360679774997898, 'position': array([16, 36]), 'slope': 13.030018223359978},
    {'distance': 8.94427190999916, 'position': array([32, 34]), 'slope': 13.673519332153262},
    {'distance': 11.0, 'position': array([36, 15]), 'slope': 17.27875959474386},
    {'distance': 12.727922061357855, 'position': array([27, 17]), 'slope': 18.06415775814131},
    {'distance': 21.633307652783937, 'position': array([18, 14]), 'slope': 18.26155331799119},
    {'distance': 17.4928556845359, 'position': array([21, 17]), 'slope': 18.309136421268175},
    {'distance': 35.77708763999664, 'position': array([ 4, 10]), 'slope': 18.385908312537953},
    {'distance': 26.92582403567252, 'position': array([11, 16]), 'slope': 18.469049544426394},
    {'distance': 30.59411708155671, 'position': array([ 6, 20]), 'slope': 18.65216036168888},
    {'distance': 30.0, 'position': array([ 6, 26]), 'slope': 18.84955592153876},
    {'distance': 12.0, 'position': array([36, 14]), 'slope': 23.561944901923447},
    {'distance': 19.79898987322333, 'position': array([22, 12]), 'slope': 24.347343065320896},
    {'distance': 32.449961479175904, 'position': array([9, 8]), 'slope': 24.544738625170776},
    {'distance': 34.9857113690718, 'position': array([6, 8]), 'slope': 24.59232172844776},
    {'distance': 32.31098884280702, 'position': array([ 6, 14]), 'slope': 24.75223485160598},
    {'distance': 33.0, 'position': array([ 3, 26]), 'slope': 25.132741228718345},
    {'distance': 14.0, 'position': array([36, 12]), 'slope': 29.845130209103033},
    {'distance': 22.627416997969522, 'position': array([20, 10]), 'slope': 30.630528372500482},
    {'distance': 15.0, 'position': array([36, 11]), 'slope': 36.12831551628262},
    {'distance': 16.0, 'position': array([36, 10]), 'slope': 42.411500823462205},
    {'distance': 17.0, 'position': array([36,  9]), 'slope': 48.69468613064179},
    {'distance': 23.0, 'position': array([36,  3]), 'slope': 54.97787143782138}]
